1:	{% extends 'base.html' %}
627:	        title.textContent = `${nome} ó ${monthTxt}`;
628:	        const tbody = document.getElementById('perfDetailBody');
629:	        const rows = data.rows || [];
630:	        tbody.innerHTML = rows.map(r => (
631:	          `<tr class="even:bg-gray-50 hover:bg-gray-50 transition-colors">
632:	            <td class="px-3 py-2 whitespace-nowrap text-gray-700">${escapeHtml(r.data_reserva || '')}</td>
633:	            <td class="px-3 py-2 text-gray-800">${escapeHtml(r.hospede || '')}</td>
634:	            <td class="px-3 py-2 whitespace-nowrap font-mono text-[12px] text-gray-700">${escapeHtml(r.reserva || '')}</td>
635:	            <td class="px-3 py-2 text-right font-medium">${fmtMoney0.format(Number(r.valor || 0))}</td>
636:	          </tr>`
637:	        )).join('');
638:	        document.getElementById('perfDetailTotal').textContent = fmtMoney0.format(Number(data.total || 0));
639:	        // custos
640:	        const ctbody = document.getElementById('perfCostBody');
641:	        const crows = data.custos || [];
642:	        ctbody.innerHTML = crows.map(r => (
643:	          `<tr class="even:bg-gray-50 hover:bg-gray-50 transition-colors">
644:	            <td class="px-3 py-2 text-gray-800">${escapeHtml(r.ref || '')}</td>
645:	            <td class="px-3 py-2 text-right font-medium">${fmtMoney0.format(Number(r.valor || 0))}</td>
646:	          </tr>`
647:	        )).join('');
648:	        document.getElementById('perfCostTotal').textContent = fmtMoney0.format(Number(data.total_custos || 0));
649:	        // resultado
650:	        document.getElementById('perfResult').textContent = fmtMoney0.format(Number(data.resultado || 0));
651:	        const modal = new bootstrap.Modal(document.getElementById('perfDetailModal'));
652:	        modal.show();
653:	      } catch (err) {
654:	        console.error(err);
655:	        alert('Erro ao carregar detalhe.');
656:	      }
657:	    }
658:	  </script>
659:	
660:	  <!-- Detalhe Modal -->
661:	  <div class="modal fade" id="perfDetailModal" tabindex="-1" aria-labelledby="perfDetailTitle" aria-hidden="true">
662:	    <div class="modal-dialog modal-xl modal-dialog-scrollable">
663:	      <div class="modal-content">
664:	        <div class="modal-header">
665:	          <h5 class="modal-title" id="perfDetailTitle">Detalhe</h5>
666:	          <button type="button" class="btn-close" data-bs-dismiss="modal" aria-label="Fechar"></button>
667:	        </div>
668:	        <div class="modal-body">
669:	          <div class="rounded-md border border-gray-200 overflow-hidden mb-3">
670:	            <div class="overflow-x-auto">
671:	              <table class="min-w-full table-auto text-sm">
672:	                <thead class="sticky top-0 z-10 bg-gray-50 text-gray-600">
673:	                  <tr class="">
674:	                    <th class="px-3 py-2 text-left font-semibold tracking-wide w-32">Data</th>
675:	                    <th class="px-3 py-2 text-left font-semibold tracking-wide">HÛspede</th>
676:	                    <th class="px-3 py-2 text-left font-semibold tracking-wide w-40">Reserva</th>
677:	                    <th class="px-3 py-2 text-right font-semibold tracking-wide w-32">Valor</th>
678:	                  </tr>
679:	                </thead>
680:	                <tbody id="perfDetailBody" class="divide-y divide-gray-100"></tbody>
681:	                <tfoot class="bg-gray-50">
682:	                  <tr>
683:	                    <th colspan="3" class="px-3 py-2 text-right font-semibold">Total</th>
684:	                    <th class="px-3 py-2 text-right font-semibold" id="perfDetailTotal">--</th>
685:	                  </tr>
686:	                </tfoot>
687:	              </table>
688:	            </div>
689:	          </div>
690:	          <!-- Custos -->
691:	          <div class="rounded-md border border-gray-200 overflow-hidden mb-3">
692:	            <div class="overflow-x-auto">
693:	              <table class="min-w-full table-auto text-sm">
694:	                <thead class="sticky top-0 z-10 bg-gray-50 text-gray-600">
695:	                  <tr>
696:	                    <th class="px-3 py-2 text-left font-semibold tracking-wide">Refer&ecirc;ncia</th>
697:	                    <th class="px-3 py-2 text-right font-semibold tracking-wide w-32">Valor</th>
698:	                  </tr>
699:	                </thead>
700:	                <tbody id="perfCostBody" class="divide-y divide-gray-100"></tbody>
701:	                <tfoot class="bg-gray-50">
702:	                  <tr>
703:	                    <th class="px-3 py-2 text-right font-semibold">Total</th>
704:	                    <th class="px-3 py-2 text-right font-semibold" id="perfCostTotal">--</th>
705:	                  </tr>
706:	                </tfoot>
707:	              </table>
708:	            </div>
709:	          </div>
710:	          <!-- Resultado -->
711:	          <div class="d-flex justify-content-end">
712:	            <div class="px-3 py-2 bg-gray-50 border rounded">
713:	              <span class="text-gray-600 me-2">Resultado</span>
714:	              <span id="perfResult" class="fw-bold">--</span>
715:	            </div>
716:	          </div>
717:	        </div>
718:	        <div class="modal-footer">
719:	          <button type="button" class="btn btn-secondary" data-bs-dismiss="modal">Fechar</button>
720:	        </div>
721:	      </div>
722:	    </div>
723:	  </div>
724:	{% endblock %}
725:	
726:	
727:	
728:	
729:	
730:	
731:	
732:	
733:	
734:	
735:	
736:	
737:	
738:	
739:	
740:	
741:	
742:	
